4.713875191294057,3.3742593671822663,3.0
3.5389073981811214,4.223292626705518,3.0
3.330295305026989,3.354009729179705,3.0
4.599485815187407,4.528308370914421,3.0
3.1214007570578373,4.450560523275013,3.0
3.238802541075919,4.277666003901279,3.0
3.4130178538597833,4.61398094812432,3.0
4.389954215370591,3.3375490442806797,3.0
3.255481227447615,3.804209181654453,3.0
4.402888030136302,3.2191838910248776,3.0
4.271456442996419,4.141116507477054,3.0
3.3974450890846377,3.8714749271683595,3.0
4.176796978518561,3.1554410938011497,3.0
3.417748991935403,4.164183918185313,3.0
4.5891523677090085,3.97125539841894,3.0
4.224617536981136,4.575413705074047,3.0
4.688261324132733,4.255454972548782,3.0
4.02103597553915,4.825532018975759,3.0
3.5403439161310386,4.6855589089265735,3.0
3.510373094544285,4.560953394926765,3.0
3.390726841874794,4.218083854543624,3.0
3.8940168806503026,3.2014265404242166,3.0
3.7311559347457597,3.9395487012530697,3.0
4.687106799745853,4.565925407293948,3.0
3.6235630381471555,4.726312814030132,3.0
4.784563009975402,4.340274429304103,3.0
3.6718606183575755,4.8992466312230025,3.0
4.117181305292071,4.627848416573381,3.0
4.3246397786980975,4.487793867696674,3.0
3.8042607814930096,3.01814791599887,3.0
3.268377974512888,3.4172973095446912,3.0
3.8389552375319194,3.522104378257611,3.0
3.7065791822136642,4.181964194807342,3.0
4.903628540310348,4.398039188033075,3.0
3.8454913590380144,4.88651690656912,3.0
4.175446965828506,3.437016584457014,3.0
4.686847942506243,4.700522504426023,3.0
4.523549080515922,4.115841383901524,3.0
4.464315291580858,3.1510856610769973,3.0
3.772957615455841,4.890201607028029,3.0
4.14577999942746,3.7546552533078437,3.0
3.847616538223891,4.896136904279148,3.0
4.505175658287495,4.799222240499315,3.0
4.053088544970967,3.430025777254221,3.0
3.4346178799094567,4.490289222293211,3.0
3.441887004319217,4.012698173889473,3.0
3.8989162560783814,3.1438626469466007,3.0
4.269441779739221,4.369201551572861,3.0
4.6181268393806905,4.263136265501356,3.0
4.3437752884344425,4.407496388862038,3.0
3.4998766057192126,3.677192043289686,3.0
4.907421540264051,3.925389625316507,3.0
4.868522180659172,3.7212301085264063,3.0
4.207503216442146,3.3856649591537478,3.0
3.523623829071123,3.3062693346237517,3.0
3.107927563649273,4.076407711488645,3.0
3.821925389118031,4.455915446975697,3.0
4.980651146996117,4.192834111313445,3.0
3.6848886621535923,3.6508577045221027,3.0
4.176582212591583,4.643794938447182,3.0
3.8499960511462437,4.302401816221009,3.0
4.502953365768684,3.7808268521944304,3.0
3.5803074961417285,4.333043946604638,3.0
4.494242506968655,3.6246422630080817,3.0
3.4225073863191735,4.708414778933608,3.0
4.850557951107391,4.095602381464493,3.0
3.8813888447922333,3.593261075961994,3.0
3.854724104991244,3.3161521038170485,3.0
3.350013041797605,4.011421534554108,3.0
3.1787226888630893,3.9369666475933864,3.0
4.601430099286343,4.492368132671845,3.0
3.2731298832478624,4.093609420194037,3.0
3.552192947184356,4.22846902839651,3.0
4.2395554617068365,4.639952996077845,3.0
4.703164390193953,3.8977516746091756,3.0
4.508930859900307,4.3914646804755435,3.0
4.735860482481338,3.4696037460241516,3.0
3.69922188502439,3.7934639235598944,3.0
4.618002896536626,4.746830978851542,3.0
4.447700942221209,3.6282118514143002,3.0
4.305129529144734,4.200988540714104,3.0
4.737055349289246,3.8151640245835297,3.0
3.4874807828154704,4.4553531054271005,3.0
3.2009437009669006,4.513780670218569,3.0
3.959319711940377,3.4370227091896535,3.0
4.634581596008199,3.32806634787464,3.0
4.6110726301549585,4.357201467472748,3.0
3.567744896484908,4.677681692572129,3.0
3.188260599687093,3.4998541923282716,3.0
4.357732584948108,4.174406395663569,3.0
4.603759340511424,3.766791043887193,3.0
3.7918244521553364,4.497099579587538,3.0
3.355025876878462,4.0302811673974634,3.0
3.9407120976724865,4.820113681755383,3.0
3.529189750614746,3.714516948552822,3.0
3.687301337914846,4.741957960068692,3.0
3.7342182481081596,3.345934320383948,3.0
3.2600165075132392,3.819590215687341,3.0
3.564721336375398,4.35755650141732,3.0
3.0370304140138527,3.9833956402795767,3.0
4.685320244458707,3.96175836727759,3.0
3.544656065491446,4.737714000435655,3.0
4.149789503744228,4.873486942736705,3.0
4.4946432955305795,3.995045480569028,3.0
4.0252211565598115,4.691465314219738,3.0
4.173878101387662,4.222551594145729,3.0
4.816257245797433,4.485999182429855,3.0
4.551290939575754,3.712025782715991,3.0
4.1785500425305075,3.2696175292087766,3.0
3.41160070535219,4.260856433478424,3.0
3.977381870998023,4.706473446367322,3.0
4.13631673913556,3.249669770050918,3.0
3.644506938824398,3.77953824527883,3.0
3.862044718472245,4.862263085533248,3.0
3.7389567913079143,4.416304766688594,3.0
4.684367714343292,3.796755556984821,3.0
3.7524351381482575,3.0416733601172137,3.0
4.292587637129317,3.856496874210063,3.0
3.6224319998425965,3.186529691266367,3.0
3.524928659230413,4.287452813554865,3.0
3.8067665935980783,3.394533615829455,3.0
4.684488168881446,3.640778737482026,3.0
4.884333373433448,4.190609779492348,3.0
4.404961911766613,4.899984693384913,3.0
3.652940135916748,3.100485571618257,3.0
3.4048342324389993,4.720640524216947,3.0
4.109124385726091,3.2852219635247777,3.0
3.8261532696365905,3.78283399509166,3.0
3.8706072041545987,3.5294769818615492,3.0
3.119813348485184,3.5908233766185855,3.0
3.3037908202748243,4.651721325713469,3.0
3.8690374945435986,3.0931064543603566,3.0
4.4239587522692805,3.279384217764197,3.0
3.2992856795647123,4.573139971675515,3.0
3.530471586014595,3.7563971877705464,3.0
3.7829727267473103,4.489913041875689,3.0
4.81191051611255,4.5040531575156955,3.0
4.122166495041003,3.504451937244513,3.0
4.495173652396132,4.018608011193832,3.0
3.8484788029199803,3.5117717319677326,3.0
3.7179126452888784,3.426930791541825,3.0
4.4606635700407375,4.592228099409085,3.0
4.138051204336363,3.523216081285654,3.0
3.318101218789719,3.77203133780677,3.0
3.100007703296983,4.372560249287121,3.0
3.4879663472801843,4.68268230387619,3.0
3.7729074189683334,3.1466518704807913,3.0
4.367904854395083,4.277045014258506,3.0
3.102996078553738,3.5950261867472832,3.0
4.0323229915423955,4.298499839089025,3.0
3.067255217272,4.017074778476682,3.0
3.66903137091572,4.467408588247844,3.0
3.2778726013034714,3.7118175198476693,3.0
4.343480138100359,3.1384856841695234,3.0
3.350826415076512,4.451535632052277,3.0
3.8769244687859348,4.637878188633839,3.0
3.8744856405888943,3.774206600020362,3.0
3.3980142564831786,3.607544895914417,3.0
3.298536026380681,3.7839828988294264,3.0
4.765981809902308,3.513558691053713,3.0
4.587752215343954,3.7447744842169324,3.0
3.8302806995730903,4.756326770935893,3.0
3.180395098959041,4.095875600119808,3.0
3.734937836436658,3.4458533988842617,3.0
4.525284075230841,4.00764949963018,3.0
4.2319280451600765,4.913502295613218,3.0
4.800124147163875,3.7077305145578157,3.0
3.265808880053425,4.330310132817287,3.0
3.3010247593719386,4.003088216728102,3.0
3.6043191586089898,3.1439717870559036,3.0
3.215053811243842,4.258565400085257,3.0
3.779225699056807,3.795081888230405,3.0
3.9847977167343234,3.018621130514294,3.0
3.0868906884389684,3.714026875851867,3.0
3.4582292594091815,4.2190134723093635,3.0
3.3478291232735837,4.073765481011464,3.0
3.401629014137906,4.747672808728802,3.0
4.2854649566623175,3.828751949898302,3.0
3.450353906475282,4.580768383299132,3.0
0.7998951231418546,3.8622573293228224,4.0
0.542932434200338,3.248473894285997,4.0
-0.052794651485152166,3.3746230083084976,4.0
-0.3655146639481668,3.352136376327396,4.0
0.5629474947520555,4.098317077545168,4.0
-0.016868936480159625,3.6242770930183394,4.0
0.520295402770998,3.3274021929537034,4.0
0.7477571497048697,4.658197697154243,4.0
0.8753001924350426,3.556694294111577,4.0
-0.4638392914329129,4.511493739979173,4.0
0.7456842580991324,3.516557166745635,4.0
0.01969604465837737,4.910896036004361,4.0
-0.43478884938784623,3.690615736929851,4.0
-0.26133195131126113,4.435293665794582,4.0
-0.5278680006881119,3.8690516035925593,4.0
0.8368478846647133,3.6251356215780954,4.0
0.5345791913081606,4.475202137596055,4.0
0.6305904325941201,3.96879244685446,4.0
-0.4811719146168568,4.5848351158764284,4.0
0.6818670059290612,3.6420976593310823,4.0
-0.10074685602241794,3.1767496826850032,4.0
0.610711711818219,4.021885803603927,4.0
-0.45801957042905744,4.396033516600258,4.0
-0.4615268970430497,3.9709808458599922,4.0
0.46721827969540125,3.1410291315151166,4.0
0.5126550374833765,4.47759650554534,4.0
-0.46561807552717427,4.5118726910545215,4.0
0.17817235069668075,4.649788036346558,4.0
-0.5402318865158734,4.321840152899815,4.0
-0.5526551670064834,4.171656689640889,4.0
-0.3869323750721305,4.724411233704875,4.0
0.255672606838254,4.63391049358298,4.0
-0.10635147123233442,4.965819614226083,4.0
-0.6334706920291516,4.024268405646879,4.0
0.668428717271106,4.165185650117247,4.0
-0.2761288742091419,3.4637621989984293,4.0
-0.7919841438452307,4.5456073064500435,4.0
-0.6116762554812023,4.515121559653526,4.0
-0.12067003182419789,3.5019244127344207,4.0
