1.882502003047719502e-02,-5.379461208709199749e-01,-8.427690013644199007e-01,0.000000000000000000e+00
8.055758196766159562e-01,1.091827599561705220e-01,-5.823458797662275366e-01,0.000000000000000000e+00
3.982733159077582186e-01,9.161503905865928665e-01,-4.524187953514156868e-02,0.000000000000000000e+00
-6.402042827374135880e-01,7.677549432828002507e-01,2.628352011238423158e-02,0.000000000000000000e+00
-8.055758196766159562e-01,-1.091827599561705220e-01,5.823458797662275366e-01,0.000000000000000000e+00
-3.982733159077582186e-01,-9.161503905865928665e-01,4.524187953514156868e-02,0.000000000000000000e+00
6.402042827374135880e-01,-7.677549432828002507e-01,-2.628352011238423158e-02,0.000000000000000000e+00
8.747162243942864235e-01,1.309261206577297387e-01,4.666153423441218862e-01,0.000000000000000000e+00
-1.882502003047719502e-02,5.379461208709199749e-01,8.427690013644199007e-01,0.000000000000000000e+00
1.306965411841144731e-01,-5.027646045550620002e-01,8.544859077416672166e-01,0.000000000000000000e+00
1.100000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.199999999999999956e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.300000000000000044e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.399999999999999911e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.600000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.699999999999999956e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.800000000000000044e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.899999999999999911e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.100000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.200000000000000178e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.299999999999999822e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.399999999999999911e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.600000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.700000000000000178e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.799999999999999822e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.899999999999999911e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
2.996270763656767144e+00,1.495376569820914825e-01,0.000000000000000000e+00,2.000000000000000000e+00
2.985092326096204118e+00,2.987035397874499565e-01,0.000000000000000000e+00,2.000000000000000000e+00
2.966492478675385680e+00,4.471267985285232172e-01,0.000000000000000000e+00,2.000000000000000000e+00
2.940517463545631482e+00,5.944384295981925970e-01,0.000000000000000000e+00,2.000000000000000000e+00
2.907231858687233661e+00,7.402721930708808795e-01,0.000000000000000000e+00,2.000000000000000000e+00
2.866718417358422144e+00,8.842655232327124581e-01,0.000000000000000000e+00,2.000000000000000000e+00
2.819077862357725284e+00,1.026060429977006194e+00,0.000000000000000000e+00,2.000000000000000000e+00
2.764428635611222873e+00,1.165304388824083937e+00,0.000000000000000000e+00,2.000000000000000000e+00
2.702906603707257549e+00,1.301651217352674417e+00,0.000000000000000000e+00,2.000000000000000000e+00
2.634664720110685643e+00,1.434761935863954507e+00,0.000000000000000000e+00,2.000000000000000000e+00
2.559872644896467264e+00,1.564305610138494007e+00,0.000000000000000000e+00,2.000000000000000000e+00
2.478716322947984718e+00,1.689960174190865860e+00,0.000000000000000000e+00,2.000000000000000000e+00
2.391397521668767290e+00,1.811413230976432143e+00,0.000000000000000000e+00,2.000000000000000000e+00
2.298133329356934595e+00,1.928362829059617756e+00,0.000000000000000000e+00,2.000000000000000000e+00
2.199155615489479132e+00,2.040518213312758178e+00,0.000000000000000000e+00,2.000000000000000000e+00
2.094710454258218668e+00,2.147600547779155100e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.985057512790578516e+00,2.249343608903202174e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.870469405576200783e+00,2.345494447404089300e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.751231016704369869e+00,2.435814017147569288e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.627638791597278534e+00,2.520077769452313987e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.500000000000000444e+00,2.598076211353316012e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.368631972059489277e+00,2.669615426434405414e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.233861309391834915e+00,2.734517556935019300e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.096023073099185563e+00,2.792621245932612517e+00,0.000000000000000000e+00,2.000000000000000000e+00
9.554599507550539661e-01,2.843782038501394993e+00,0.000000000000000000e+00,2.000000000000000000e+00
8.125214044290153259e-01,2.887872740850036202e+00,0.000000000000000000e+00,2.000000000000000000e+00
6.675628018689433452e-01,2.924783736545470969e+00,0.000000000000000000e+00,2.000000000000000000e+00
5.209445330007912434e-01,2.954423259036623950e+00,0.000000000000000000e+00,2.000000000000000000e+00
3.730311139424558053e-01,2.976717619800516079e+00,0.000000000000000000e+00,2.000000000000000000e+00
2.241902807592731361e-01,2.991611391543540499e+00,0.000000000000000000e+00,2.000000000000000000e+00
7.479207521421910032e-02,2.999067546002448736e+00,0.000000000000000000e+00,2.000000000000000000e+00
-7.479207521421805949e-02,2.999067546002448736e+00,0.000000000000000000e+00,2.000000000000000000e+00
-2.241902807592728031e-01,2.991611391543540499e+00,0.000000000000000000e+00,2.000000000000000000e+00
-3.730311139424548061e-01,2.976717619800516079e+00,0.000000000000000000e+00,2.000000000000000000e+00
-5.209445330007909103e-01,2.954423259036623950e+00,0.000000000000000000e+00,2.000000000000000000e+00
-6.675628018689430121e-01,2.924783736545470969e+00,0.000000000000000000e+00,2.000000000000000000e+00
-8.125214044290152149e-01,2.887872740850036202e+00,0.000000000000000000e+00,2.000000000000000000e+00
-9.554599507550529669e-01,2.843782038501395437e+00,0.000000000000000000e+00,2.000000000000000000e+00
-1.096023073099185341e+00,2.792621245932612517e+00,0.000000000000000000e+00,2.000000000000000000e+00
-1.233861309391834249e+00,2.734517556935019744e+00,0.000000000000000000e+00,2.000000000000000000e+00
-1.368631972059489055e+00,2.669615426434405414e+00,0.000000000000000000e+00,2.000000000000000000e+00
-1.499999999999999334e+00,2.598076211353316456e+00,0.000000000000000000e+00,2.000000000000000000e+00
-1.627638791597278090e+00,2.520077769452314431e+00,0.000000000000000000e+00,2.000000000000000000e+00
-1.751231016704368759e+00,2.435814017147570176e+00,0.000000000000000000e+00,2.000000000000000000e+00
-1.870469405576200117e+00,2.345494447404089744e+00,0.000000000000000000e+00,2.000000000000000000e+00
-1.985057512790577405e+00,2.249343608903203062e+00,0.000000000000000000e+00,2.000000000000000000e+00
-2.094710454258218224e+00,2.147600547779155544e+00,0.000000000000000000e+00,2.000000000000000000e+00
-2.199155615489478244e+00,2.040518213312759066e+00,0.000000000000000000e+00,2.000000000000000000e+00
-2.298133329356933707e+00,1.928362829059618422e+00,0.000000000000000000e+00,2.000000000000000000e+00
-2.391397521668766846e+00,1.811413230976433031e+00,0.000000000000000000e+00,2.000000000000000000e+00
-2.478716322947984274e+00,1.689960174190866526e+00,0.000000000000000000e+00,2.000000000000000000e+00
-2.559872644896466820e+00,1.564305610138494451e+00,0.000000000000000000e+00,2.000000000000000000e+00
-2.634664720110686087e+00,1.434761935863954285e+00,0.000000000000000000e+00,2.000000000000000000e+00
-2.702906603707257105e+00,1.301651217352674639e+00,0.000000000000000000e+00,2.000000000000000000e+00
-2.764428635611223317e+00,1.165304388824083937e+00,0.000000000000000000e+00,2.000000000000000000e+00
-2.819077862357724840e+00,1.026060429977006638e+00,0.000000000000000000e+00,2.000000000000000000e+00
-2.866718417358422144e+00,8.842655232327124581e-01,0.000000000000000000e+00,2.000000000000000000e+00
-2.907231858687233661e+00,7.402721930708815457e-01,0.000000000000000000e+00,2.000000000000000000e+00
-2.940517463545631482e+00,5.944384295981927080e-01,0.000000000000000000e+00,2.000000000000000000e+00
-2.966492478675385680e+00,4.471267985285241053e-01,0.000000000000000000e+00,2.000000000000000000e+00
-2.985092326096204118e+00,2.987035397874501785e-01,0.000000000000000000e+00,2.000000000000000000e+00
-2.996270763656767144e+00,1.495376569820924539e-01,0.000000000000000000e+00,2.000000000000000000e+00
-3.000000000000000000e+00,3.673940397442059375e-16,0.000000000000000000e+00,2.000000000000000000e+00
-2.996270763656767144e+00,-1.495376569820903723e-01,0.000000000000000000e+00,2.000000000000000000e+00
-2.985092326096204118e+00,-2.987035397874507892e-01,0.000000000000000000e+00,2.000000000000000000e+00
-2.966492478675385680e+00,-4.471267985285234392e-01,0.000000000000000000e+00,2.000000000000000000e+00
-2.940517463545631482e+00,-5.944384295981921529e-01,0.000000000000000000e+00,2.000000000000000000e+00
-2.907231858687234105e+00,-7.402721930708795472e-01,0.000000000000000000e+00,2.000000000000000000e+00
-2.866718417358422144e+00,-8.842655232327131243e-01,0.000000000000000000e+00,2.000000000000000000e+00
-2.819077862357725284e+00,-1.026060429977005972e+00,0.000000000000000000e+00,2.000000000000000000e+00
-2.764428635611223317e+00,-1.165304388824083270e+00,0.000000000000000000e+00,2.000000000000000000e+00
-2.702906603707257549e+00,-1.301651217352673973e+00,0.000000000000000000e+00,2.000000000000000000e+00
-2.634664720110685643e+00,-1.434761935863954951e+00,0.000000000000000000e+00,2.000000000000000000e+00
-2.559872644896467264e+00,-1.564305610138493563e+00,0.000000000000000000e+00,2.000000000000000000e+00
-2.478716322947984718e+00,-1.689960174190866304e+00,0.000000000000000000e+00,2.000000000000000000e+00
-2.391397521668767734e+00,-1.811413230976431477e+00,0.000000000000000000e+00,2.000000000000000000e+00
-2.298133329356934595e+00,-1.928362829059617756e+00,0.000000000000000000e+00,2.000000000000000000e+00
-2.199155615489478688e+00,-2.040518213312758178e+00,0.000000000000000000e+00,2.000000000000000000e+00
-2.094710454258218668e+00,-2.147600547779155100e+00,0.000000000000000000e+00,2.000000000000000000e+00
-1.985057512790579182e+00,-2.249343608903201730e+00,0.000000000000000000e+00,2.000000000000000000e+00
-1.870469405576201005e+00,-2.345494447404089300e+00,0.000000000000000000e+00,2.000000000000000000e+00
-1.751231016704369647e+00,-2.435814017147569288e+00,0.000000000000000000e+00,2.000000000000000000e+00
-1.627638791597279866e+00,-2.520077769452313099e+00,0.000000000000000000e+00,2.000000000000000000e+00
-1.500000000000001332e+00,-2.598076211353315124e+00,0.000000000000000000e+00,2.000000000000000000e+00
-1.368631972059489499e+00,-2.669615426434405414e+00,0.000000000000000000e+00,2.000000000000000000e+00
-1.233861309391834693e+00,-2.734517556935019300e+00,0.000000000000000000e+00,2.000000000000000000e+00
-1.096023073099184675e+00,-2.792621245932612517e+00,0.000000000000000000e+00,2.000000000000000000e+00
-9.554599507550547433e-01,-2.843782038501394993e+00,0.000000000000000000e+00,2.000000000000000000e+00
-8.125214044290138826e-01,-2.887872740850036646e+00,0.000000000000000000e+00,2.000000000000000000e+00
-6.675628018689437893e-01,-2.924783736545470525e+00,0.000000000000000000e+00,2.000000000000000000e+00
-5.209445330007910213e-01,-2.954423259036623950e+00,0.000000000000000000e+00,2.000000000000000000e+00
-3.730311139424575262e-01,-2.976717619800515635e+00,0.000000000000000000e+00,2.000000000000000000e+00
-2.241902807592714986e-01,-2.991611391543540499e+00,0.000000000000000000e+00,2.000000000000000000e+00
-7.479207521421946114e-02,-2.999067546002448736e+00,0.000000000000000000e+00,2.000000000000000000e+00
7.479207521421836480e-02,-2.999067546002448736e+00,0.000000000000000000e+00,2.000000000000000000e+00
2.241902807592704439e-01,-2.991611391543540499e+00,0.000000000000000000e+00,2.000000000000000000e+00
3.730311139424564715e-01,-2.976717619800516079e+00,0.000000000000000000e+00,2.000000000000000000e+00
5.209445330007899111e-01,-2.954423259036624394e+00,0.000000000000000000e+00,2.000000000000000000e+00
6.675628018689425680e-01,-2.924783736545470969e+00,0.000000000000000000e+00,2.000000000000000000e+00
8.125214044290127724e-01,-2.887872740850037090e+00,0.000000000000000000e+00,2.000000000000000000e+00
9.554599507550539661e-01,-2.843782038501394993e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.096023073099183787e+00,-2.792621245932613405e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.233861309391833805e+00,-2.734517556935019744e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.368631972059488611e+00,-2.669615426434405858e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.500000000000000000e+00,-2.598076211353316012e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.627638791597278978e+00,-2.520077769452313987e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.751231016704368537e+00,-2.435814017147570176e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.870469405576200117e+00,-2.345494447404089744e+00,0.000000000000000000e+00,2.000000000000000000e+00
1.985057512790578294e+00,-2.249343608903202618e+00,0.000000000000000000e+00,2.000000000000000000e+00
2.094710454258218668e+00,-2.147600547779155100e+00,0.000000000000000000e+00,2.000000000000000000e+00
2.199155615489478244e+00,-2.040518213312759510e+00,0.000000000000000000e+00,2.000000000000000000e+00
2.298133329356933707e+00,-1.928362829059618644e+00,0.000000000000000000e+00,2.000000000000000000e+00
2.391397521668767290e+00,-1.811413230976432587e+00,0.000000000000000000e+00,2.000000000000000000e+00
2.478716322947984718e+00,-1.689960174190865860e+00,0.000000000000000000e+00,2.000000000000000000e+00
2.559872644896466376e+00,-1.564305610138495783e+00,0.000000000000000000e+00,2.000000000000000000e+00
2.634664720110684755e+00,-1.434761935863955618e+00,0.000000000000000000e+00,2.000000000000000000e+00
2.702906603707257105e+00,-1.301651217352674861e+00,0.000000000000000000e+00,2.000000000000000000e+00
2.764428635611222873e+00,-1.165304388824084159e+00,0.000000000000000000e+00,2.000000000000000000e+00
2.819077862357724840e+00,-1.026060429977008193e+00,0.000000000000000000e+00,2.000000000000000000e+00
2.866718417358421700e+00,-8.842655232327141235e-01,0.000000000000000000e+00,2.000000000000000000e+00
2.907231858687233661e+00,-7.402721930708819897e-01,0.000000000000000000e+00,2.000000000000000000e+00
2.940517463545631482e+00,-5.944384295981931521e-01,0.000000000000000000e+00,2.000000000000000000e+00
2.966492478675385236e+00,-4.471267985285258262e-01,0.000000000000000000e+00,2.000000000000000000e+00
2.985092326096204118e+00,-2.987035397874518994e-01,0.000000000000000000e+00,2.000000000000000000e+00
2.996270763656767144e+00,-1.495376569820928148e-01,0.000000000000000000e+00,2.000000000000000000e+00
